order_item_id,order_id,product_id,quantity,price,discount,total
10,7,677,4,135.62,54.25,488.23
11,8,800,1,335.37,0.0,335.37
12,9,72,1,308.72,0.0,308.72
13,10,224,1,215.23,0.0,215.23
14,10,629,1,149.74,0.0,149.74
15,10,659,2,40.72,0.0,81.44
24,16,58,1,63.73,0.0,63.73
29,18,66,1,137.98,0.0,137.98
30,18,838,1,198.28,0.0,198.28
31,18,109,2,383.01,0.0,766.02
32,19,857,4,197.04,0.0,788.16
38,22,39,1,392.61,58.89,333.72
39,22,611,1,438.94,0.0,438.94
56,32,247,1,339.79,0.0,339.79
57,33,664,5,250.43,0.0,1252.15
69,39,377,2,328.78,32.88,624.68
74,44,581,1,186.75,0.0,186.75
80,49,747,1,466.66,0.0,466.66
81,49,929,3,59.99,0.0,179.97
82,49,945,1,440.87,22.04,418.83
85,51,618,1,481.1,48.11,432.99
97,62,430,1,445.33,0.0,445.33
98,63,785,1,105.55,0.0,105.55
99,63,644,1,365.66,18.28,347.38
117,75,395,1,63.97,0.0,63.97
118,76,876,1,147.35,7.37,139.98
134,84,401,1,323.93,0.0,323.93
135,84,270,1,418.68,0.0,418.68
168,102,984,1,300.36,0.0,300.36
183,110,731,1,9.97,0.5,9.47
184,111,442,3,72.48,43.49,173.95
186,113,137,3,411.54,0.0,1234.62
187,114,263,1,137.81,0.0,137.81
188,114,75,1,216.19,43.24,172.95
189,115,517,1,148.49,0.0,148.49
190,116,267,1,322.14,16.11,306.03
191,116,174,1,79.09,0.0,79.09
192,117,131,1,113.46,0.0,113.46
193,118,780,1,456.01,22.8,433.21
194,118,949,1,291.1,0.0,291.1
195,119,153,1,341.93,0.0,341.93
196,120,917,3,89.34,0.0,268.02
197,121,867,2,267.35,0.0,534.7
198,122,768,1,262.25,0.0,262.25
199,122,521,1,504.47,0.0,504.47
200,122,843,1,259.5,0.0,259.5
203,125,333,3,53.2,0.0,159.6
204,125,971,3,410.41,0.0,1231.23
205,125,750,2,490.27,0.0,980.54
206,125,752,1,223.18,0.0,223.18
212,128,731,4,9.57,0.0,38.28
213,128,159,1,217.68,0.0,217.68
217,130,678,1,348.29,17.41,330.88
218,131,742,1,254.47,0.0,254.47
219,132,765,5,476.63,0.0,2383.15
232,141,733,1,182.76,0.0,182.76
233,141,673,4,401.07,0.0,1604.28
234,141,480,2,301.56,0.0,603.12
239,145,155,3,388.57,0.0,1165.71
267,158,706,4,111.64,0.0,446.56
268,158,954,1,414.35,0.0,414.35
269,158,971,2,412.87,0.0,825.74
270,158,502,1,389.55,0.0,389.55
271,158,750,4,472.35,283.41,1605.99
342,191,337,1,241.47,0.0,241.47
343,192,219,1,400.92,60.14,340.78
362,201,462,1,433.5,21.68,411.82
363,202,240,1,369.59,36.96,332.63
364,203,81,1,19.7,0.0,19.7
365,203,805,1,253.36,0.0,253.36
366,204,787,2,301.7,0.0,603.4
367,204,700,1,247.7,0.0,247.7
368,205,355,2,420.75,0.0,841.5
390,215,98,1,439.9,22.0,417.9
391,215,403,1,453.46,0.0,453.46
443,239,513,1,367.72,0.0,367.72
444,239,991,2,403.73,80.75,726.71
475,252,298,1,308.31,0.0,308.31
486,258,346,1,287.24,0.0,287.24
487,258,433,1,316.2,0.0,316.2
488,259,135,1,383.25,19.16,364.09
493,262,994,1,140.59,0.0,140.59
494,262,153,1,352.72,0.0,352.72
542,290,273,1,81.36,0.0,81.36
543,290,122,1,335.35,16.77,318.58
544,290,432,1,445.18,22.26,422.92
545,290,501,1,190.13,0.0,190.13
568,304,873,1,50.5,0.0,50.5
569,305,41,1,334.11,0.0,334.11
570,306,216,1,73.37,0.0,73.37
571,306,548,1,80.83,0.0,80.83
572,306,119,2,372.55,0.0,745.1
573,306,2,1,356.02,17.8,338.22
574,306,665,2,173.59,52.08,295.1
575,307,889,4,394.48,0.0,1577.92
576,307,797,1,103.56,0.0,103.56
577,308,453,1,12.5,0.0,12.5
600,322,394,2,80.68,0.0,161.36
601,322,86,2,39.34,0.0,78.68
602,322,595,1,483.3,24.17,459.13
603,323,62,2,297.41,29.74,565.08
